@base_time_1 = 210
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @base_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @base_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @base_unity
				minerals = @base_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @base_upkeep_1
	}
	
	upgrades = {
		building_hydroponics_farm_2
	}	

	prerequisites = {
		"tech_eco_simulation"
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		NOT = {
			owner = { has_authority = auth_machine_intelligence }
		}
		planet = {
			NOT = { is_planet_class = pc_habitat
					is_planet_class = pc_ringworld_habitable_b
					is_planet_class = pc_ringworld_habitable_a
					is_planet_class = pc_ringworld_habitable_f
					is_planet_class = pc_ringworld_habitable_g
					is_planet_class = pc_ringworld_habitable_k }	
		}
	}

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	ai_allow = {
		NOR = {
			has_resource = {
				type = sr_betharian
				amount > 0
			}	
			has_resource = {
				type = sr_alien_pets
				amount > 0
			}				
		}
	}

	ai_weight = {
		factor = 1
	}
}

building_hydroponics_farm_2 = {
	icon = "building_hydroponics_farm_2"
	tags = { hydroponics_farm }

	base_buildtime = @base_time_2
	is_listed = no
	
	cost = {
		minerals = @base_cost_2
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_1 = yes
	}
	
	produced_resources = {
		food = @base_output_2
	}
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @base_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @base_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @base_unity
				minerals = @base_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @base_upkeep_2
	}
	
	upgrades = {
		building_hydroponics_farm_3
	}	
	
	prerequisites = {
		"tech_hydroponics"
	}
}

building_hydroponics_farm_3 = {
	icon = "building_hydroponics_farm_3"
	tags = { hydroponics_farm }

	base_buildtime = @base_time_3
	is_listed = no
	
	cost = {
		minerals = @base_cost_3
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @base_output_3
	}
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @base_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @base_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @base_unity
				minerals = @base_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @base_upkeep_3
	}
	
	upgrades = {
		building_hydroponics_farm_4
	}	
	
	prerequisites = {
		"tech_gene_crops"
	}
}

building_hydroponics_farm_4 = {
	icon = "building_hydroponics_farm_4"
	tags = { hydroponics_farm }

	base_buildtime = @base_time_4
	is_listed = no
	
	cost = {
		minerals = @base_cost_4
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @base_output_4
	}
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @base_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @base_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @base_unity
				minerals = @base_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @base_upkeep_4
	}
	
	upgrades = {
		building_hydroponics_farm_5
	}	
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}	
}

building_hydroponics_farm_5 = {
	icon = "building_hydroponics_farm_5"
	tags = { hydroponics_farm }

	base_buildtime = @base_time_5
	is_listed = no
	
	cost = {
		minerals = @base_cost_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		planet = {
			is_capital = yes
		}
	}

	destroy_if = {
		OR = {
			planet = { is_capital = no }
			AND = {
				exists = owner
				owner = { has_authority = auth_machine_intelligence }
			}
		}
	}
	
	allow = {
		has_any_capital_3 = yes
	}
	
	produced_resources = {
		food = @base_output_5
	}
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @base_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @base_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @base_unity
				minerals = @base_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @base_upkeep_5
	}
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}
}

######################################################### CLASS B ################################################################################################
building_hydroponics_farm_1_b = {
	icon = "building_hydroponics_farm_1"
	tags = { hydroponics_farm }

	base_buildtime = @b_time_1
	
	cost = {
		minerals = @b_cost_1
	}
	
	produced_resources = {
		food = @b_output_1
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @b_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @b_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @b_unity
				minerals = @b_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @b_upkeep_1
	}
	
	upgrades = {
		building_hydroponics_farm_2_b
	}	

	prerequisites = {
		"tech_eco_simulation"
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		NOT = {
			owner = { has_authority = auth_machine_intelligence }
		}
		planet = {
			is_planet_class = pc_ringworld_habitable_b
		}
	}

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	ai_allow = {
		NOR = {
			has_resource = {
				type = sr_betharian
				amount > 0
			}	
			has_resource = {
				type = sr_alien_pets
				amount > 0
			}				
		}
	}

	ai_weight = {
		factor = 1
	}
}

building_hydroponics_farm_2_b = {
	icon = "building_hydroponics_farm_2"
	tags = { hydroponics_farm }

	base_buildtime = @b_time_2
	is_listed = no
	
	cost = {
		minerals = @b_cost_2
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_1 = yes
	}
	
	produced_resources = {
		food = @b_output_2
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @b_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @b_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @b_unity
				minerals = @b_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @b_upkeep_2
	}
	
	upgrades = {
		building_hydroponics_farm_3_b
	}	
	
	prerequisites = {
		"tech_hydroponics"
	}
}

building_hydroponics_farm_3_b = {
	icon = "building_hydroponics_farm_3"
	tags = { hydroponics_farm }

	base_buildtime = @b_time_3
	is_listed = no
	
	cost = {
		minerals = @b_cost_3
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @b_output_3
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @b_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @b_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @b_unity
				minerals = @b_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @b_upkeep_3
	}
	
	upgrades = {
		building_hydroponics_farm_4_b
	}	
	
	prerequisites = {
		"tech_gene_crops"
	}
}

building_hydroponics_farm_4_b = {
	icon = "building_hydroponics_farm_4"
	tags = { hydroponics_farm }

	base_buildtime = @b_time_4
	is_listed = no
	
	cost = {
		minerals = @b_cost_4
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @b_output_4
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @b_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @b_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @b_unity
				minerals = @b_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @b_upkeep_4
	}
	
	upgrades = {
		building_hydroponics_farm_5_b
	}	
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}	
}

building_hydroponics_farm_5_b = {
	icon = "building_hydroponics_farm_5"
	tags = { hydroponics_farm }

	base_buildtime = @b_time_5
	is_listed = no
	
	cost = {
		minerals = @b_cost_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		planet = {
			is_capital = yes
		}
	}

	destroy_if = {
		OR = {
			planet = { is_capital = no }
			AND = {
				exists = owner
				owner = { has_authority = auth_machine_intelligence }
			}
		}
	}
	
	allow = {
		has_any_capital_3 = yes
	}
	
	produced_resources = {
		food = @b_output_5
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @b_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @b_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @b_unity
				minerals = @b_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @b_upkeep_5
	}
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}
}

######################################################### CLASS A ################################################################################################
building_hydroponics_farm_1_a = {
	icon = "building_hydroponics_farm_1"
	tags = { hydroponics_farm }

	base_buildtime = @a_time_1
	
	cost = {
		minerals = @a_cost_1
	}
	
	produced_resources = {
		food = @a_output_1
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @a_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @a_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @a_unity
				minerals = @a_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @a_upkeep_1
	}
	
	upgrades = {
		building_hydroponics_farm_2_a 
	}	

	prerequisites = {
		"tech_eco_simulation"
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		NOT = {
			owner = { has_authority = auth_machine_intelligence }
		}
		planet = {
			is_planet_class = pc_ringworld_habitable_a 
		}
	}

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	ai_allow = {
		NOR = {
			has_resource = {
				type = sr_betharian
				amount > 0
			}	
			has_resource = {
				type = sr_alien_pets
				amount > 0
			}				
		}
	}

	ai_weight = {
		factor = 1
	}
}

building_hydroponics_farm_2_a = {
	icon = "building_hydroponics_farm_2"
	tags = { hydroponics_farm }

	base_buildtime = @a_time_2
	is_listed = no
	
	cost = {
		minerals = @a_cost_2
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_1 = yes
	}
	
	produced_resources = {
		food = @a_output_2
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @a_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @a_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @a_unity
				minerals = @a_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @a_upkeep_2
	}
	
	upgrades = {
		building_hydroponics_farm_3_a 
	}	
	
	prerequisites = {
		"tech_hydroponics"
	}
}

building_hydroponics_farm_3_a = {
	icon = "building_hydroponics_farm_3"
	tags = { hydroponics_farm }

	base_buildtime = @a_time_3
	is_listed = no
	
	cost = {
		minerals = @a_cost_3
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @a_output_3
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @a_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @a_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @a_unity
				minerals = @a_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @a_upkeep_3
	}
	
	upgrades = {
		building_hydroponics_farm_4_a 
	}	
	
	prerequisites = {
		"tech_gene_crops"
	}
}

building_hydroponics_farm_4_a = {
	icon = "building_hydroponics_farm_4"
	tags = { hydroponics_farm }

	base_buildtime = @a_time_4
	is_listed = no
	
	cost = {
		minerals = @a_cost_4
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @a_output_4
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @a_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @a_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @a_unity
				minerals = @a_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @a_upkeep_4
	}
	
	upgrades = {
		building_hydroponics_farm_5_a 
	}	
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}	
}

building_hydroponics_farm_5_a = {
	icon = "building_hydroponics_farm_5"
	tags = { hydroponics_farm }

	base_buildtime = @a_time_5
	is_listed = no
	
	cost = {
		minerals = @a_cost_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		planet = {
			is_capital = yes
		}
	}

	destroy_if = {
		OR = {
			planet = { is_capital = no }
			AND = {
				exists = owner
				owner = { has_authority = auth_machine_intelligence }
			}
		}
	}
	
	allow = {
		has_any_capital_3 = yes
	}
	
	produced_resources = {
		food = @a_output_5
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @a_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @a_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @a_unity
				minerals = @a_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @a_upkeep_5
	}
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}
}

######################################################### CLASS F ################################################################################################
building_hydroponics_farm_1_f = {
	icon = "building_hydroponics_farm_1"
	tags = { hydroponics_farm }

	base_buildtime = @f_time_1
	
	cost = {
		minerals = @f_cost_1
	}
	
	produced_resources = {
		food = @f_output_1
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @f_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @f_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @f_unity
				minerals = @f_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @f_upkeep_1
	}
	
	upgrades = {
		building_hydroponics_farm_2_f 
	}	

	prerequisites = {
		"tech_eco_simulation"
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		NOT = {
			owner = { has_authority = auth_machine_intelligence }
		}
		planet = {
			is_planet_class = pc_ringworld_habitable_f 
		}
	}

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	ai_allow = {
		NOR = {
			has_resource = {
				type = sr_betharian
				amount > 0
			}	
			has_resource = {
				type = sr_alien_pets
				amount > 0
			}				
		}
	}

	ai_weight = {
		factor = 1
	}
}

building_hydroponics_farm_2_f = {
	icon = "building_hydroponics_farm_2"
	tags = { hydroponics_farm }

	base_buildtime = @f_time_2
	is_listed = no
	
	cost = {
		minerals = @f_cost_2
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_1 = yes
	}
	
	produced_resources = {
		food = @f_output_2
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @f_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @f_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @f_unity
				minerals = @f_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @f_upkeep_2
	}
	
	upgrades = {
		building_hydroponics_farm_3_f 
	}	
	
	prerequisites = {
		"tech_hydroponics"
	}
}

building_hydroponics_farm_3_f = {
	icon = "building_hydroponics_farm_3"
	tags = { hydroponics_farm }

	base_buildtime = @f_time_3
	is_listed = no
	
	cost = {
		minerals = @f_cost_3
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @f_output_3
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @f_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @f_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @f_unity
				minerals = @f_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @f_upkeep_3
	}
	
	upgrades = {
		building_hydroponics_farm_4_f 
	}	
	
	prerequisites = {
		"tech_gene_crops"
	}
}

building_hydroponics_farm_4_f = {
	icon = "building_hydroponics_farm_4"
	tags = { hydroponics_farm }

	base_buildtime = @f_time_4
	is_listed = no
	
	cost = {
		minerals = @f_cost_4
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	allow = {
		has_any_capital_2 = yes
	}
	
	produced_resources = {
		food = @f_output_4
	}
	
	show_tech_unlock_if = { always = no }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = @f_unity
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = @f_minerals
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = @f_unity
				minerals = @f_minerals
			}
		}		
	}
	
	required_resources = {
		energy = @f_upkeep_4
	}
	
	upgrades = {
		building_hydroponics_farm_5_f 
	}	
	
	prerequisites = {
		"tech_nano_vitality_crops"
	}	
}

building_hydroponics_farm_5_f = {
	icon = "building_hydroponics_farm_5"
	tags = { hydroponics_farm }

	base_buildtime = @f_time_5
	is_listed = no
	
	cost = {
		minerals = @f_cost_5
	}
	
	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		planet = {
			is_capital = yes
		}
	}

	destroy_if = {
		OR = {
			planet = { is_capital = no }
			AND = {
				exists = owner
				owner = { has_authority = auth_machine_intelligence }
			}
		}
	}
	
	allow = {
		has_any_capital_3 = yes
	}
	
	produced_resources = {
		food = @f_output_5
	}
	
